2020-04-25 13:04:28.759 [main] INFO  [com.hzu.community.api.ApiGatewayApplication:651] [,] - No active profile set, falling back to default profiles: default
2020-04-25 13:04:30.651 [main] WARN  [org.springframework.boot.actuate.endpoint.EndpointId:155] [,] - Endpoint ID 'hystrix.stream' contains invalid characters, please migrate to a valid format.
2020-04-25 13:04:31.286 [main] WARN  [org.springframework.boot.actuate.endpoint.EndpointId:155] [,] - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-04-25 13:04:31.578 [main] INFO  [org.springframework.cloud.context.scope.GenericScope:295] [,] - BeanFactory id=afdcc6f3-3255-34f2-bb9d-5bf7da403173
2020-04-25 13:04:32.539 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:92] [,] - Tomcat initialized with port(s): 8080 (http)
2020-04-25 13:04:32.550 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Initializing ProtocolHandler ["http-nio-8080"]
2020-04-25 13:04:32.550 [main] INFO  [org.apache.catalina.core.StandardService:173] [,] - Starting service [Tomcat]
2020-04-25 13:04:32.551 [main] INFO  [org.apache.catalina.core.StandardEngine:173] [,] - Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-25 13:04:32.695 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] [,] - Initializing Spring embedded WebApplicationContext
2020-04-25 13:04:32.695 [main] INFO  [org.springframework.web.context.ContextLoader:284] [,] - Root WebApplicationContext: initialization completed in 3910 ms
2020-04-25 13:04:33.467 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] [,] - No URLs will be polled as dynamic configuration sources.
2020-04-25 13:04:33.467 [main] INFO  [com.netflix.config.sources.URLConfigurationSource:122] [,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-25 13:04:33.471 [main] INFO  [com.netflix.config.DynamicPropertyFactory:281] [,] - DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5e5beb8a
2020-04-25 13:04:34.774 [main] WARN  [org.springframework.cloud.sleuth.zipkin2.ZipkinAutoConfiguration:114] [,] - Check result of the [AsyncReporter{org.springframework.cloud.sleuth.zipkin2.sender.RestTemplateSender@373afd6c}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": connect timed out; nested exception is java.net.SocketTimeoutException: connect timed out}]
2020-04-25 13:04:36.351 [main] WARN  [com.netflix.config.sources.URLConfigurationSource:121] [,] - No URLs will be polled as dynamic configuration sources.
2020-04-25 13:04:36.352 [main] INFO  [com.netflix.config.sources.URLConfigurationSource:122] [,] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-04-25 13:04:36.651 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:181] [,] - Initializing ExecutorService 'applicationTaskExecutor'
2020-04-25 13:04:36.810 [main] INFO  [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping:58] [,] - Adding welcome page template: index
2020-04-25 13:04:37.172 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler:181] [,] - Initializing ExecutorService 'taskScheduler'
2020-04-25 13:04:38.061 [main] WARN  [org.springframework.cloud.loadbalancer.config.BlockingLoadBalancerClientAutoConfiguration$BlockingLoadBalancerClientRibbonWarnLogger:86] [,] - You already have RibbonLoadBalancerClient on your classpath. It will be used by default. As Spring Cloud Ribbon is in maintenance mode. We recommend switching to BlockingLoadBalancerClient instead. In order to use it, set the value of `spring.cloud.loadbalancer.ribbon.enabled` to `false` or remove spring-cloud-starter-netflix-ribbon from your project.
2020-04-25 13:04:38.958 [main] INFO  [org.springframework.cloud.netflix.eureka.InstanceInfoFactory:72] [,] - Setting initial instance status as: STARTING
2020-04-25 13:04:38.996 [main] INFO  [com.netflix.discovery.DiscoveryClient:368] [,] - Initializing Eureka in region us-east-1
2020-04-25 13:04:39.081 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:70] [,] - Using JSON encoding codec LegacyJacksonJson
2020-04-25 13:04:39.081 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:71] [,] - Using JSON decoding codec LegacyJacksonJson
2020-04-25 13:04:39.207 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:80] [,] - Using XML encoding codec XStreamXml
2020-04-25 13:04:39.207 [main] INFO  [com.netflix.discovery.provider.DiscoveryJerseyProvider:81] [,] - Using XML decoding codec XStreamXml
2020-04-25 13:04:39.398 [main] INFO  [com.netflix.discovery.shared.resolver.aws.ConfigClusterResolver:43] [,] - Resolving eureka endpoints via configuration
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:981] [,] - Disable delta property : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:982] [,] - Single vip registry refresh property : null
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:983] [,] - Force full registry fetch : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:984] [,] - Application is null : false
2020-04-25 13:04:39.763 [main] INFO  [com.netflix.discovery.DiscoveryClient:985] [,] - Registered Applications size is zero : true
2020-04-25 13:04:39.764 [main] INFO  [com.netflix.discovery.DiscoveryClient:987] [,] - Application version is -1: true
2020-04-25 13:04:39.764 [main] INFO  [com.netflix.discovery.DiscoveryClient:1070] [,] - Getting all instance registry info from the eureka server
2020-04-25 13:04:39.907 [main] INFO  [com.netflix.discovery.DiscoveryClient:1079] [,] - The response status is 200
2020-04-25 13:04:39.910 [main] INFO  [com.netflix.discovery.DiscoveryClient:1342] [,] - Not registering with Eureka server per configuration
2020-04-25 13:04:39.913 [main] INFO  [com.netflix.discovery.DiscoveryClient:468] [,] - Discovery Client initialized at timestamp 1587791079912 with initial instances count: 1
2020-04-25 13:04:39.921 [main] INFO  [org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry:41] [,] - Registering application API-GATEWAY with eureka with status UP
2020-04-25 13:04:40.003 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Starting ProtocolHandler ["http-nio-8080"]
2020-04-25 13:04:40.030 [scheduling-1] INFO  [com.hzu.community.api.schedule.HotTagTasks:27] [fee21dd6b0ea671e,fee21dd6b0ea671e] - hotTagSchedule start 2020-04-25T13:04:40.028+0800
2020-04-25 13:04:40.047 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] [,] - Tomcat started on port(s): 8080 (http) with context path ''
2020-04-25 13:04:40.047 [main] INFO  [org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration:145] [,] - Updating port to 8080
2020-04-25 13:04:40.959 [hystrix-questionDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Flipping property: community.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-04-25 13:04:41.004 [hystrix-questionDao-1] INFO  [com.netflix.util.concurrent.ShutdownEnabledTimer:58] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Shutdown hook installed for: NFLoadBalancer-PingTimer-community
2020-04-25 13:04:41.005 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.BaseLoadBalancer:197] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Client: community instantiated a LoadBalancer: DynamicServerListLoadBalancer:{NFLoadBalancer:name=community,current list of Servers=[],Load balancer stats=Zone stats: {},Server stats: []}ServerList:null
2020-04-25 13:04:41.014 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:222] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Using serverListUpdater PollingServerListUpdater
2020-04-25 13:04:41.075 [hystrix-questionDao-1] INFO  [com.netflix.config.ChainedDynamicProperty:115] [fee21dd6b0ea671e,5d79aaa91ab411a0] - Flipping property: community.ribbon.ActiveConnectionsLimit to use NEXT property: niws.loadbalancer.availabilityFilteringRule.activeConnectionsLimit = 2147483647
2020-04-25 13:04:41.077 [hystrix-questionDao-1] INFO  [com.netflix.loadbalancer.DynamicServerListLoadBalancer:150] [fee21dd6b0ea671e,5d79aaa91ab411a0] - DynamicServerListLoadBalancer for client community initialized: DynamicServerListLoadBalancer:{NFLoadBalancer:name=community,current list of Servers=[DESKTOP-K5RUUL2:8083],Load balancer stats=Zone stats: {defaultzone=[Zone:defaultzone;	Instance count:1;	Active connections count: 0;	Circuit breaker tripped count: 0;	Active connections per server: 0.0;]
},Server stats: [[Server:DESKTOP-K5RUUL2:8083;	Zone:defaultZone;	Total Requests:0;	Successive connection failure:0;	Total blackout seconds:0;	Last connection made:Thu Jan 01 08:00:00 CST 1970;	First connection made: Thu Jan 01 08:00:00 CST 1970;	Active Connections:0;	total failure count in last (1000) msecs:0;	average resp time:0.0;	90 percentile resp time:0.0;	95 percentile resp time:0.0;	min resp time:0.0;	max resp time:0.0;	stddev resp time:0.0]
]}ServerList:org.springframework.cloud.netflix.ribbon.eureka.DomainExtractingServerList@4f626560
2020-04-25 13:04:41.196 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:92] [,] - Tomcat initialized with port(s): 8023 (http)
2020-04-25 13:04:41.197 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Initializing ProtocolHandler ["http-nio-8023"]
2020-04-25 13:04:41.197 [main] INFO  [org.apache.catalina.core.StandardService:173] [,] - Starting service [Tomcat]
2020-04-25 13:04:41.198 [main] INFO  [org.apache.catalina.core.StandardEngine:173] [,] - Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-04-25 13:04:41.235 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]:173] [,] - Initializing Spring embedded WebApplicationContext
2020-04-25 13:04:41.236 [main] INFO  [org.springframework.web.context.ContextLoader:284] [,] - Root WebApplicationContext: initialization completed in 186 ms
2020-04-25 13:04:41.245 [main] INFO  [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar:75] [,] - Registered '/actuator/hystrix.stream' to hystrix.stream-actuator-endpoint
2020-04-25 13:04:41.256 [main] INFO  [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:58] [,] - Exposing 1 endpoint(s) beneath base path '/actuator'
2020-04-25 13:04:41.320 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] [,] - Starting ProtocolHandler ["http-nio-8023"]
2020-04-25 13:04:41.324 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] [,] - Tomcat started on port(s): 8023 (http) with context path ''
2020-04-25 13:04:41.446 [scheduling-1] ERROR [org.springframework.scheduling.support.TaskUtils$LoggingErrorHandler:95] [,] - Unexpected error occurred in scheduled task
com.netflix.hystrix.exception.HystrixRuntimeException: getQuestions timed-out and fallback failed.
	at com.netflix.hystrix.AbstractCommand$22.call(AbstractCommand.java:832) ~[hystrix-core-1.5.18.jar:1.5.18]
	at java.net.DualStackPlainSocketImpl.waitForConnect(Native Method) ~[?:1.8.0_121]
	at java.net.DualStackPlainSocketImpl.socketConnect(DualStackPlainSocketImpl.java:85) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206) ~[?:1.8.0_121]
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188) ~[?:1.8.0_121]
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:172) ~[?:1.8.0_121]
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392) ~[?:1.8.0_121]
	at java.net.Socket.connect(Socket.java:589) ~[?:1.8.0_121]
	at sun.net.NetworkClient.doConnect(NetworkClient.java:175) ~[?:1.8.0_121]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:432) ~[?:1.8.0_121]
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:527) ~[?:1.8.0_121]
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:211) ~[?:1.8.0_121]
	at sun.net.www.http.HttpClient.New(HttpClient.java:308) ~[?:1.8.0_121]
	at sun.net.www.http.HttpClient.New(HttpClient.java:326) ~[?:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1202) ~[?:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1138) ~[?:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1032) ~[?:1.8.0_121]
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:966) ~[?:1.8.0_121]
	at org.springframework.http.client.SimpleBufferingClientHttpRequest.executeInternal(SimpleBufferingClientHttpRequest.java:76) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:53) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:739) ~[spring-web-5.2.5.RELEASE.jar:5.2.5.RELEASE]
	... 9 more
2020-04-25 13:05:09.150 [http-nio-8080-exec-1] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] [,] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-25 13:05:09.151 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet:525] [,] - Initializing Servlet 'dispatcherServlet'
2020-04-25 13:05:09.167 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet:547] [,] - Completed initialization in 16 ms
2020-04-25 13:05:09.229 [hystrix-questionDao-2] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,21331968fcba4f45] - result=RestResponse [code=0, msg=OK, result=10]
2020-04-25 13:05:09.281 [hystrix-questionDao-3] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,99684a90812441f4] - result=RestResponse [code=0, msg=OK, result=[Question(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=22, title=编程之美, description=132, tag=java, gmtCreate=1587748280171, gmtModified=1587748280171, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=21, title=从0开始学JAVA, description=123, tag=java, gmtCreate=1587748265666, gmtModified=1587748265666, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=20, title=微服务架构如何考虑？, description=123, tag=java, gmtCreate=1587748221949, gmtModified=1587748221949, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=19, title=如何快速学习java, description=123, tag=java,php, gmtCreate=1587748189578, gmtModified=1587748189578, creator=1, viewCount=0, commentCount=0, likeCount=null)]]
2020-04-25 13:05:10.795 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,53e314d570ec7f6e] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:10.815 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,53e314d570ec7f6e] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:10.824 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,53e314d570ec7f6e] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:10.831 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,53e314d570ec7f6e] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:10.839 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [53e314d570ec7f6e,53e314d570ec7f6e] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:17.981 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:17.994 [hystrix-questionDao-4] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,2a9b0c439d99d26b] - result=RestResponse [code=0, msg=OK, result=10]
2020-04-25 13:05:18.014 [hystrix-questionDao-5] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,dc6a1622310ffcbe] - result=RestResponse [code=0, msg=OK, result=[Question(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=22, title=编程之美, description=132, tag=java, gmtCreate=1587748280171, gmtModified=1587748280171, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=21, title=从0开始学JAVA, description=123, tag=java, gmtCreate=1587748265666, gmtModified=1587748265666, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=20, title=微服务架构如何考虑？, description=123, tag=java, gmtCreate=1587748221949, gmtModified=1587748221949, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=19, title=如何快速学习java, description=123, tag=java,php, gmtCreate=1587748189578, gmtModified=1587748189578, creator=1, viewCount=0, commentCount=0, likeCount=null)]]
2020-04-25 13:05:18.026 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:18.036 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:18.046 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:18.057 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:18.066 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [8735d662d1db1fb7,8735d662d1db1fb7] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:37.927 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,fa656639b82483f2] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:37.954 [hystrix-questionDao-6] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,14184bd05ae45bdb] - result=RestResponse [code=0, msg=OK, result=QuestionDTO(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=0, commentCount=0, likeCount=null, user=null)]
2020-04-25 13:05:37.966 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,fa656639b82483f2] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:37.978 [hystrix-questionDao-7] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,33949669f2091f5f] - result=RestResponse [code=0, msg=OK, result=QuestionDTO(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=0, commentCount=0, likeCount=null, user=null)]
2020-04-25 13:05:37.989 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,fa656639b82483f2] - result=RestResponse [code=0, msg=OK, result=User(id=1, name=123, age=1, pwd=123, token=4d931e3d-725b-4e09-810f-72c6665c6301, avatarUrl=1, accountId=陈晓跃)]
2020-04-25 13:05:38.067 [hystrix-questionDao-8] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,ac667ed1ccc68f57] - result=RestResponse [code=0, msg=OK, result=[Question(id=8, title=java Spring Boot, description=123, tag=java,docker, gmtCreate=1586840198981, gmtModified=1586840198981, creator=1, viewCount=8, commentCount=0, likeCount=null), Question(id=10, title=springboot快速学习, description=123, tag=java,python, gmtCreate=1586840236237, gmtModified=1586840236237, creator=1, viewCount=13, commentCount=0, likeCount=null), Question(id=16, title=热门标签, description=123是科技部对UI安管部卡斯比接口的把会计师不安居客吧开发背带裤, tag=php,js,java, gmtCreate=1587463038397, gmtModified=1587463038397, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=17, title=热门2, description=123, tag=js,php,java, gmtCreate=1587463050254, gmtModified=1587463050254, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=18, title=热门3, description=123, tag=php,java,js, gmtCreate=1587463062594, gmtModified=1587463062594, creator=1, viewCount=15, commentCount=1, likeCount=null), Question(id=19, title=如何快速学习java, description=123, tag=java,php, gmtCreate=1587748189578, gmtModified=1587748189578, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=20, title=微服务架构如何考虑？, description=123, tag=java, gmtCreate=1587748221949, gmtModified=1587748221949, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=21, title=从0开始学JAVA, description=123, tag=java, gmtCreate=1587748265666, gmtModified=1587748265666, creator=1, viewCount=0, commentCount=0, likeCount=null), Question(id=22, title=编程之美, description=132, tag=java, gmtCreate=1587748280171, gmtModified=1587748280171, creator=1, viewCount=0, commentCount=0, likeCount=null)]]
2020-04-25 13:05:38.088 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,fa656639b82483f2] - result=RestResponse [code=0, msg=OK, result=[]]
2020-04-25 13:05:38.105 [hystrix-questionDao-9] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,fede569e850a4f22] - result=RestResponse [code=0, msg=OK, result=Question(id=23, title=最新文章, description=123, tag=python,java, gmtCreate=1587748463351, gmtModified=1587748463351, creator=1, viewCount=0, commentCount=0, likeCount=null)]
2020-04-25 13:05:38.151 [hystrix-questionDao-10] INFO  [com.hzu.community.api.utils.Rests:77] [fa656639b82483f2,156922aab7a0f469] - result=RestResponse [code=0, msg=OK, result=null]
2020-04-25 13:05:38.430 [http-nio-8080-exec-5] INFO  [com.hzu.community.api.utils.Rests:77] [258cf87e27a2d5e9,258cf87e27a2d5e9] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.402 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [1c31a5770179af84,1c31a5770179af84] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.560 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [3c6cba1636f0ccb1,3c6cba1636f0ccb1] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.753 [http-nio-8080-exec-3] INFO  [com.hzu.community.api.utils.Rests:77] [542260dada9f3f3e,542260dada9f3f3e] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.758 [http-nio-8080-exec-10] INFO  [com.hzu.community.api.utils.Rests:77] [157822bd791a10e7,157822bd791a10e7] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.758 [http-nio-8080-exec-8] INFO  [com.hzu.community.api.utils.Rests:77] [c35c457c6bb21306,c35c457c6bb21306] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.764 [http-nio-8080-exec-2] INFO  [com.hzu.community.api.utils.Rests:77] [937683aae6cb2688,937683aae6cb2688] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.820 [http-nio-8080-exec-5] INFO  [com.hzu.community.api.utils.Rests:77] [b5afd258068f6fc8,b5afd258068f6fc8] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.863 [http-nio-8080-exec-9] INFO  [com.hzu.community.api.utils.Rests:77] [8127a0eed01ae5ff,8127a0eed01ae5ff] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:45.986 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [ab60a9086858d63b,ab60a9086858d63b] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:05:46.059 [http-nio-8080-exec-7] INFO  [com.hzu.community.api.utils.Rests:77] [a6cb65b8bc79fb98,a6cb65b8bc79fb98] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:07:47.483 [http-nio-8080-exec-9] INFO  [com.hzu.community.api.utils.Rests:77] [1016e69ca99676bb,1016e69ca99676bb] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:07:47.869 [hystrix-questionDao-1] INFO  [com.hzu.community.api.utils.Rests:77] [1016e69ca99676bb,354a9386a955aa92] - result=RestResponse [code=0, msg=OK, result=null]
2020-04-25 13:07:47.920 [http-nio-8080-exec-1] INFO  [com.hzu.community.api.utils.Rests:77] [f6f386e67ca7eb54,f6f386e67ca7eb54] - result=RestResponse [code=0, msg=OK, result=3]
2020-04-25 13:07:47.928 [hystrix-questionDao-2] INFO  [com.hzu.community.api.utils.Rests:77] [f6f386e67ca7eb54,a85220309de2c94d] - result=RestResponse [code=0, msg=OK, result=11]
2020-04-25 13:07:47.938 [hystrix-questionDao-3] INFO  [com.hzu.community.api.utils.Rests:77] [f6f386e67ca7eb54,6474cbd8dbd46d49] - result=RestResponse [code=0, msg=OK, result=[Question(id=24, title=什么是微服务，微服务的好处, description=	在微服务架构中，业务被拆分成多个高内聚低耦合的小型服务，每个小型服务都称作一个微服务，而每个微服务都可以运行在独立进程中，在整体架构中执行单独的任务，负责自己的功能。服务与服务之间可以相互调用，采用轻量级通信机制，独立自动部署，在每个微服务里面可以用不同的语言以及不同的存储技术。
	因此，微服务的优点显而易见，这也是让微服务架构成为热门架构的原因：
	第一点：易于开发和维护，每个微服务可由一个人或者一个小组进行开发和维护，微服务相对来说工程量较小，易于理解；
